structureRankPerFormula	formulaRank	ConfidenceScore	CSI:FingerIDScore	molecularFormula	adduct	InChIkey2D	InChI	name	smiles	xlogp	pubchemids	links	dbflags
1	1	0.08800446565004999	-64.32019957652498	C6H12O	[M + H]+	LRCSSKKJLMMNER	InChI=1S/C6H12O/c1-3-5-6-7-4-2/h2H,3-6H2,1H3	null	CCCCOC[CH]	1.96141386	59054988	PubChem:(59054988)	2
2	1	N/A	-65.2127681207835	C6H12O	[M + H]+	OSIFOYFCGPSBJE	InChI=1S/C6H12O/c1-3-5-7-6-4-2/h1H,3-6H2,2H3	null	CCCOCC[CH]	1.96141386	59063843	PubChem:(59063843)	2
3	1	N/A	-80.36669768992034	C6H12O	[M + H]+	KPEQNVUFSUUSAQ	InChI=1S/C6H12O/c1-3-4-5-6-7-2/h5-6H,3-4H2,1-2H3	1-Pentene, 1-methoxy-	CCCC=COC	2.0	19899791;54006423;59946561	PubChem:(19899791 54006423 59946561)	2
4	1	N/A	-83.19573518105125	C6H12O	[M + H]+	WWIALBHTNOWKFC	InChI=1S/C6H12O/c1-3-4-5-6(2)7/h1,6-7H,3-5H2,2H3	null	CC(CCC[CH])O	2.02238035	59317466	PubChem:(59317466)	2
5	1	N/A	-83.19573518105125	C6H12O	[M + H]+	WCLPBJKJIBGWOO	InChI=1S/C6H12O/c1-3-4-5-6(2)7/h3,7H,4-5H2,1-2H3	null	C[CH]CC[C](C)O	2.02238035	135044183	PubChem:(135044183)	2
6	1	N/A	-83.19573518105125	C6H12O	[M + H]+	PQDHPVVTQHDORC	InChI=1S/C6H12O/c1-3-4-5-6(2)7/h2,6-7H,3-5H2,1H3	null	CCCCC([CH])O	2.02238035	59303799	PubChem:(59303799)	2
7	1	N/A	-85.78975001355512	C6H12O	[M + H]+	FEZPASJKNCOSOI	InChI=1S/C6H12O/c1-4-5-7-6(2)3/h2,4-5H2,1,3H3	1-Propene, 2-propoxy-	CCCOC(=C)C	2.0999999	14324660	PubChem:(14324660)	2
8	1	N/A	-86.99240022637377	C6H12O	[M + H]+	JYZABFNSADLAOU	InChI=1S/C6H13O/c1-4-6(3)7-5-2/h4-5H2,1-3H3/q+1	Oxonium, ethyl(1-methylpropylidene)-	CC[C+](C)OCC	1.79999995	21719875	PubChem:(21719875)	2
9	1	N/A	-87.09190550906457	C6H12O	[M + H]+	OZCMOJQQLBXBKI	InChI=1S/C6H12O/c1-4-7-5-6(2)3/h4,6H,1,5H2,2-3H3	Isobutoxyethene	CC(C)COC=C	2.20000005	7992	NORMAN:(NS00007963);PubChem class - safety and toxic;PubChem:(7992);PubMed	67371074
10	1	N/A	-87.30477890097666	C6H12O	[M + H]+	UZKWTJUDCOPSNM	InChI=1S/C6H12O/c1-3-5-6-7-4-2/h4H,2-3,5-6H2,1H3	Butoxyethene	CCCCOC=C	2.0999999	8108;10351657;134967879	NORMAN:(NS00006709);COCONUT:(CNP0077236);PubChem:(8108 10351657 134967879);HSDB:(111-34-2);MeSH:(8108);PubChem class - safety and toxic;PubMed	69468742
